KEY_CODE,HYOSYO,CITYNAME,NAME,HTKSYORI,HTKSAKI,GASSAN,T001106001,T001106002,T001106003,T001106004,T001106005,T001106006
23105075006,4,–¼ŒÃ‰®Žs’†‘º‹æ,’·â«’¬˜Z’š–Ú,0,,,173,-,-,103,66,4
23105075007,4,–¼ŒÃ‰®Žs’†‘º‹æ,’·â«’¬Žµ’š–Ú,0,,,177,-,-,106,65,6
231050760,2,–¼ŒÃ‰®Žs’†‘º‹æ,’·‘’¬,0,,,76,-,-,42,32,2
231050770,3,–¼ŒÃ‰®Žs’†‘º‹æ,’†“‡’¬,0,,,1302,-,-,605,651,46
23105077001,4,–¼ŒÃ‰®Žs’†‘º‹æ,’†“‡’¬ˆê’š–Ú,0,,,348,-,-,167,170,11
23105077002,4,–¼ŒÃ‰®Žs’†‘º‹æ,’†“‡’¬“ñ’š–Ú,0,,,275,-,-,136,132,7
23105077003,4,–¼ŒÃ‰®Žs’†‘º‹æ,’†“‡’¬ŽO’š–Ú,0,,,337,-,-,143,184,10
23105077004,4,–¼ŒÃ‰®Žs’†‘º‹æ,’†“‡’¬Žl’š–Ú,0,,,342,-,-,159,165,18
231050780,3,–¼ŒÃ‰®Žs’†‘º‹æ,’·ŒËˆä’¬,0,,,354,-,-,204,146,4
23105078001,4,–¼ŒÃ‰®Žs’†‘º‹æ,’·ŒËˆä’¬ˆê’š–Ú,0,,,41,-,-,23,17,1
23105078002,4,–¼ŒÃ‰®Žs’†‘º‹æ,’·ŒËˆä’¬“ñ’š–Ú,0,,,80,-,-,43,37,-
23105078003,4,–¼ŒÃ‰®Žs’†‘º‹æ,’·ŒËˆä’¬ŽO’š–Ú,0,,,65,-,-,40,23,2
23105078004,4,–¼ŒÃ‰®Žs’†‘º‹æ,’·ŒËˆä’¬Žl’š–Ú,0,,,168,-,-,98,69,1
231050790,3,–¼ŒÃ‰®Žs’†‘º‹æ,’†‘º’¬,0,,,1991,1,-,1061,870,59
23105079001,4,–¼ŒÃ‰®Žs’†‘º‹æ,’†‘º’¬ˆê’š–Ú,0,,,210,-,-,116,89,5
23105079002,4,–¼ŒÃ‰®Žs’†‘º‹æ,’†‘º’¬“ñ’š–Ú,0,,,183,1,-,104,72,6
23105079003,4,–¼ŒÃ‰®Žs’†‘º‹æ,’†‘º’¬ŽO’š–Ú,0,,,108,-,-,54,51,3
23105079004,4,–¼ŒÃ‰®Žs’†‘º‹æ,’†‘º’¬Žl’š–Ú,0,,,218,-,-,103,110,5
23105079005,4,–¼ŒÃ‰®Žs’†‘º‹æ,’†‘º’¬ŒÜ’š–Ú,0,,,184,-,-,101,81,2
23105079006,4,–¼ŒÃ‰®Žs’†‘º‹æ,’†‘º’¬˜Z’š–Ú,1,,079010;079011;079012;079013,317,-,-,176,132,9
23105079007,4,–¼ŒÃ‰®Žs’†‘º‹æ,’†‘º’¬Žµ’š–Ú,0,,,203,-,-,110,89,4
23105079008,4,–¼ŒÃ‰®Žs’†‘º‹æ,’†‘º’¬”ª’š–Ú,0,,,157,-,-,88,61,8
23105079009,4,–¼ŒÃ‰®Žs’†‘º‹æ,’†‘º’¬‹ã’š–Ú,0,,,262,-,-,138,113,11
23105079010,4,–¼ŒÃ‰®Žs’†‘º‹æ,’†‘º’¬Žš‰ÍŒ´,2,079006,,X,X,X,X,X,X
23105079011,4,–¼ŒÃ‰®Žs’†‘º‹æ,’†‘º’¬’ƒƒm–Ø,2,079006,,X,X,X,X,X,X
23105079012,4,–¼ŒÃ‰®Žs’†‘º‹æ,’†‘º’¬Žš‘Ò‰®,2,079006,,X,X,X,X,X,X
23105079013,4,–¼ŒÃ‰®Žs’†‘º‹æ,’†‘º’¬Žš–Ø‰º‰®•~,2,079006,,X,X,X,X,X,X
23105079014,4,–¼ŒÃ‰®Žs’†‘º‹æ,’†‘º’¬Žš‰Á“¡‰®•~,0,,,89,-,-,55,32,2
23105079015,4,–¼ŒÃ‰®Žs’†‘º‹æ,’†‘º’¬Žš‘å“‡,0,,,39,-,-,8,28,3
23105079016,4,–¼ŒÃ‰®Žs’†‘º‹æ,’†‘º’¬Žš“í,0,,,21,-,-,8,12,1
231050800,3,–¼ŒÃ‰®Žs’†‘º‹æ,’†‘º’†’¬,0,,,496,-,-,258,221,17
23105080001,4,–¼ŒÃ‰®Žs’†‘º‹æ,’†‘º’†’¬ˆê’š–Ú,0,,,174,-,-,88,82,4
23105080002,4,–¼ŒÃ‰®Žs’†‘º‹æ,’†‘º’†’¬“ñ’š–Ú,0,,,92,-,-,48,42,2
23105080003,4,–¼ŒÃ‰®Žs’†‘º‹æ,’†‘º’†’¬ŽO’š–Ú,0,,,101,-,-,54,41,6
23105080004,4,–¼ŒÃ‰®Žs’†‘º‹æ,’†‘º’†’¬Žl’š–Ú,0,,,129,-,-,68,56,5
231050810,3,–¼ŒÃ‰®Žs’†‘º‹æ,’†‘º–{’¬,0,,,771,-,3,399,349,20
23105081001,4,–¼ŒÃ‰®Žs’†‘º‹æ,’†‘º–{’¬ˆê’š–Ú,0,,,231,-,1,124,97,9
23105081002,4,–¼ŒÃ‰®Žs’†‘º‹æ,’†‘º–{’¬“ñ’š–Ú,0,,,209,-,1,106,96,6
23105081003,4,–¼ŒÃ‰®Žs’†‘º‹æ,’†‘º–{’¬ŽO’š–Ú,0,,,159,-,-,82,75,2
23105081004,4,–¼ŒÃ‰®Žs’†‘º‹æ,’†‘º–{’¬Žl’š–Ú,0,,,121,-,1,60,57,3
23105081005,4,–¼ŒÃ‰®Žs’†‘º‹æ,’†‘º–{’¬ŒÜ’š–Ú,0,,,51,-,-,27,24,-
231050820,2,–¼ŒÃ‰®Žs’†‘º‹æ,“ßŒÃ–ì,0,,,291,-,-,151,132,8
231050830,3,–¼ŒÃ‰®Žs’†‘º‹æ,•À–Ø,0,,,1400,-,-,852,513,35
23105083091,4,–¼ŒÃ‰®Žs’†‘º‹æ,•À–Øˆê’š–Ú,0,,,517,-,-,302,205,10
23105083092,4,–¼ŒÃ‰®Žs’†‘º‹æ,•À–Ø“ñ’š–Ú,0,,,883,-,-,550,308,25
231050850,2,–¼ŒÃ‰®Žs’†‘º‹æ,“ö’¬,0,,,182,-,-,76,102,4
231050860,3,–¼ŒÃ‰®Žs’†‘º‹æ,¼•Ä–ì’¬,0,,,476,2,-,272,190,12
23105086001,4,–¼ŒÃ‰®Žs’†‘º‹æ,¼•Ä–ì’¬ˆê’š–Ú,0,,,243,1,-,126,107,9
23105086002,4,–¼ŒÃ‰®Žs’†‘º‹æ,¼•Ä–ì’¬“ñ’š–Ú,0,,,66,-,-,48,18,-
23105086003,4,–¼ŒÃ‰®Žs’†‘º‹æ,¼•Ä–ì’¬ŽO’š–Ú,0,,,76,-,-,46,27,3
23105086004,4,–¼ŒÃ‰®Žs’†‘º‹æ,¼•Ä–ì’¬Žl’š–Ú,0,,,91,1,-,52,38,-
231050870,2,–¼ŒÃ‰®Žs’†‘º‹æ,¼‰h’¬,0,,,123,-,-,64,56,3
231050880,2,–¼ŒÃ‰®Žs’†‘º‹æ,¼“ú’u,2,124095,,X,X,X,X,X,X
231050890,3,–¼ŒÃ‰®Žs’†‘º‹æ,“Ý’r’¬,0,,,733,-,1,439,272,21
23105089001,4,–¼ŒÃ‰®Žs’†‘º‹æ,“Ý’r’¬ˆê’š–Ú,0,,,131,-,-,75,55,1
23105089002,4,–¼ŒÃ‰®Žs’†‘º‹æ,“Ý’r’¬“ñ’š–Ú,0,,,344,-,1,237,92,14
23105089003,4,–¼ŒÃ‰®Žs’†‘º‹æ,“Ý’r’¬ŽO’š–Ú,0,,,258,-,-,127,125,6
231050900,2,–¼ŒÃ‰®Žs’†‘º‹æ,–ìã’¬,0,,,130,-,-,72,52,6
231050910,3,–¼ŒÃ‰®Žs’†‘º‹æ,–ì“c’¬,0,,,226,-,-,158,63,5
23105091000,4,–¼ŒÃ‰®Žs’†‘º‹æ,–ì“c’¬Žš–û“c,0,,,-,-,-,-,-,-
23105091001,4,–¼ŒÃ‰®Žs’†‘º‹æ,–ì“c’¬ŽšŒo“c,1,,091003,121,-,-,87,31,3
23105091002,4,–¼ŒÃ‰®Žs’†‘º‹æ,–ì“c’¬Žš–”•”,1,,091005,90,-,-,61,27,2
23105091003,4,–¼ŒÃ‰®Žs’†‘º‹æ,–ì“c’¬Žš“Œ’Go,2,091001,,X,X,X,X,X,X
23105091004,4,–¼ŒÃ‰®Žs’†‘º‹æ,–ì“c’¬Žš‘å’r,0,,,-,-,-,-,-,-
23105091005,4,–¼ŒÃ‰®Žs’†‘º‹æ,–ì“c’¬Žš’†[,2,091002,,X,X,X,X,X,X
23105091006,4,–¼ŒÃ‰®Žs’†‘º‹æ,–ì“c’¬Žš–ö‰º,0,,,9,-,-,6,3,-
23105091007,4,–¼ŒÃ‰®Žs’†‘º‹æ,–ì“c’¬Žš“ñ”½”¨,0,,,6,-,-,4,2,-
231050930,3,–¼ŒÃ‰®Žs’†‘º‹æ,‘¥•,0,,,1959,1,-,824,1085,49
23105093091,4,–¼ŒÃ‰®Žs’†‘º‹æ,‘¥•ˆê’š–Ú,0,,,735,1,-,304,412,18
23105093092,4,–¼ŒÃ‰®Žs’†‘º‹æ,‘¥•“ñ’š–Ú,0,,,1224,-,-,520,673,31
231050950,3,–¼ŒÃ‰®Žs’†‘º‹æ,‘¥•–{’Ê,0,,,367,-,-,186,167,14
23105095001,4,–¼ŒÃ‰®Žs’†‘º‹æ,‘¥•–{’Êˆê’š–Ú,0,,,111,-,-,71,37,3
23105095002,4,–¼ŒÃ‰®Žs’†‘º‹æ,‘¥•–{’Ê“ñ’š–Ú,0,,,108,-,-,46,59,3
23105095003,4,–¼ŒÃ‰®Žs’†‘º‹æ,‘¥•–{’ÊŽO’š–Ú,0,,,148,-,-,69,71,8
231050960,2,–¼ŒÃ‰®Žs’†‘º‹æ,‰Hˆß’¬,0,,,274,1,-,153,108,12
231050970,2,–¼ŒÃ‰®Žs’†‘º‹æ,‹´‰º’¬,1,,104000,193,-,-,125,60,8
231050980,3,–¼ŒÃ‰®Žs’†‘º‹æ,”¨]’Ê,0,,,798,1,-,444,341,12
23105098001,4,–¼ŒÃ‰®Žs’†‘º‹æ,”¨]’Êˆê’š–Ú,0,,,20,-,-,9,11,-
23105098002,4,–¼ŒÃ‰®Žs’†‘º‹æ,”¨]’Ê“ñ’š–Ú,0,,,64,-,-,22,41,1
23105098003,4,–¼ŒÃ‰®Žs’†‘º‹æ,”¨]’ÊŽO’š–Ú,0,,,90,-,-,43,47,-
23105098004,4,–¼ŒÃ‰®Žs’†‘º‹æ,”¨]’ÊŽl’š–Ú,0,,,90,1,-,57,31,1
23105098005,4,–¼ŒÃ‰®Žs’†‘º‹æ,”¨]’ÊŒÜ’š–Ú,0,,,47,-,-,29,18,-
23105098006,4,–¼ŒÃ‰®Žs’†‘º‹æ,”¨]’Ê˜Z’š–Ú,0,,,78,-,-,61,17,-
23105098007,4,–¼ŒÃ‰®Žs’†‘º‹æ,”¨]’ÊŽµ’š–Ú,0,,,118,-,-,56,59,3
23105098008,4,–¼ŒÃ‰®Žs’†‘º‹æ,”¨]’Ê”ª’š–Ú,0,,,88,-,-,60,26,2
23105098009,4,–¼ŒÃ‰®Žs’†‘º‹æ,”¨]’Ê‹ã’š–Ú,0,,,203,-,-,107,91,5
231050990,3,–¼ŒÃ‰®Žs’†‘º‹æ,”ªŽÐ,0,,,1219,1,1,703,492,22
23105099091,4,–¼ŒÃ‰®Žs’†‘º‹æ,”ªŽÐˆê’š–Ú,0,,,380,1,-,268,109,2
23105099092,4,–¼ŒÃ‰®Žs’†‘º‹æ,”ªŽÐ“ñ’š–Ú,0,,,839,-,1,435,383,20
231051010,2,–¼ŒÃ‰®Žs’†‘º‹æ,”ª“c’¬,0,,,-,-,-,-,-,-
231051020,3,–¼ŒÃ‰®Žs’†‘º‹æ,“Œh’¬,0,,,688,2,1,380,288,17
23105102001,4,–¼ŒÃ‰®Žs’†‘º‹æ,“Œh’¬ˆê’š–Ú,0,,,118,2,-,68,46,2
23105102002,4,–¼ŒÃ‰®Žs’†‘º‹æ,“Œh’¬“ñ’š–Ú,0,,,305,-,1,168,127,9
23105102003,4,–¼ŒÃ‰®Žs’†‘º‹æ,“Œh’¬ŽO’š–Ú,0,,,265,-,-,144,115,6
231051030,3,–¼ŒÃ‰®Žs’†‘º‹æ,“úƒm‹{’¬,0,,,866,-,-,488,345,33
23105103001,4,–¼ŒÃ‰®Žs’†‘º‹æ,“úƒm‹{’¬ˆê’š–Ú,0,,,142,-,-,83,54,5
23105103002,4,–¼ŒÃ‰®Žs’†‘º‹æ,“úƒm‹{’¬“ñ’š–Ú,0,,,210,-,-,145,54,11
23105103003,4,–¼ŒÃ‰®Žs’†‘º‹æ,“úƒm‹{’¬ŽO’š–Ú,0,,,268,-,-,128,132,8
23105103004,4,–¼ŒÃ‰®Žs’†‘º‹æ,“úƒm‹{’¬Žl’š–Ú,0,,,165,-,-,83,75,7
23105103005,4,–¼ŒÃ‰®Žs’†‘º‹æ,“úƒm‹{’¬ŒÜ’š–Ú,0,,,81,-,-,49,30,2
231051040,3,–¼ŒÃ‰®Žs’†‘º‹æ,“ú”ä’Ã’¬,0,,,906,5,3,517,338,43
23105104000,4,–¼ŒÃ‰®Žs’†‘º‹æ,“ú”ä’Ã’¬Žš“Œ‹{–ì,2,0970,,X,X,X,X,X,X
23105104091,4,–¼ŒÃ‰®Žs’†‘º‹æ,“ú”ä’Ã’¬ˆê’š–Ú,0,,,276,2,1,157,101,15
23105104092,4,–¼ŒÃ‰®Žs’†‘º‹æ,“ú”ä’Ã’¬“ñ’š–Ú,0,,,214,-,2,119,79,14
23105104093,4,–¼ŒÃ‰®Žs’†‘º‹æ,“ú”ä’Ã’¬ŽO’š–Ú,0,,,189,2,-,116,67,4
23105104094,4,–¼ŒÃ‰®Žs’†‘º‹æ,“ú”ä’Ã’¬Žl’š–Ú,0,,,227,1,-,125,91,10
231051050,2,–¼ŒÃ‰®Žs’†‘º‹æ,“ú‹g’¬,0,,,201,-,-,106,88,7
231051060,2,–¼ŒÃ‰®Žs’†‘º‹æ,•½’r’¬,0,,,358,-,-,173,178,7
231051070,2,–¼ŒÃ‰®Žs’†‘º‹æ,”ø”f“‡’¬,0,,,-,-,-,-,-,-
231051080,3,–¼ŒÃ‰®Žs’†‘º‹æ,[ì’¬,0,,,454,-,2,256,187,9
23105108001,4,–¼ŒÃ‰®Žs’†‘º‹æ,[ì’¬ˆê’š–Ú,0,,,117,-,-,69,47,1
23105108002,4,–¼ŒÃ‰®Žs’†‘º‹æ,[ì’¬“ñ’š–Ú,0,,,142,-,-,71,68,3
23105108003,4,–¼ŒÃ‰®Žs’†‘º‹æ,[ì’¬ŽO’š–Ú,0,,,195,-,2,116,72,5
231051090,3,–¼ŒÃ‰®Žs’†‘º‹æ,“¡]’¬,0,,,939,-,2,482,437,18
23105109001,4,–¼ŒÃ‰®Žs’†‘º‹æ,“¡]’¬ˆê’š–Ú,0,,,178,-,-,102,71,5
23105109002,4,–¼ŒÃ‰®Žs’†‘º‹æ,“¡]’¬“ñ’š–Ú,0,,,227,-,-,111,112,4
23105109003,4,–¼ŒÃ‰®Žs’†‘º‹æ,“¡]’¬ŽO’š–Ú,0,,,432,-,2,224,197,9
23105109004,4,–¼ŒÃ‰®Žs’†‘º‹æ,“¡]’¬Žl’š–Ú,0,,,102,-,-,45,57,-
231051100,2,–¼ŒÃ‰®Žs’†‘º‹æ,“ñ£’¬,0,,,412,-,-,219,182,11
231051110,3,–¼ŒÃ‰®Žs’†‘º‹æ,“ñƒc‹´’¬,0,,,453,-,-,259,185,9
23105111001,4,–¼ŒÃ‰®Žs’†‘º‹æ,“ñƒc‹´’¬ˆê’š–Ú,0,,,83,-,-,43,39,1
23105111002,4,–¼ŒÃ‰®Žs’†‘º‹æ,“ñƒc‹´’¬“ñ’š–Ú,0,,,103,-,-,56,45,2
23105111003,4,–¼ŒÃ‰®Žs’†‘º‹æ,“ñƒc‹´’¬ŽO’š–Ú,0,,,76,-,-,46,29,1
23105111004,4,–¼ŒÃ‰®Žs’†‘º‹æ,“ñƒc‹´’¬Žl’š–Ú,0,,,84,-,-,57,23,4
23105111005,4,–¼ŒÃ‰®Žs’†‘º‹æ,“ñƒc‹´’¬ŒÜ’š–Ú,0,,,107,-,-,57,49,1
231051120,3,–¼ŒÃ‰®Žs’†‘º‹æ,–{w’Ê,0,,,881,-,-,483,380,18
23105112002,4,–¼ŒÃ‰®Žs’†‘º‹æ,–{w’Ê“ñ’š–Ú,0,,,106,-,-,66,34,6
23105112003,4,–¼ŒÃ‰®Žs’†‘º‹æ,–{w’ÊŽO’š–Ú,0,,,210,-,-,109,99,2
23105112004,4,–¼ŒÃ‰®Žs’†‘º‹æ,–{w’ÊŽl’š–Ú,0,,,145,-,-,91,50,4
23105112005,4,–¼ŒÃ‰®Žs’†‘º‹æ,–{w’ÊŒÜ’š–Ú,0,,,344,-,-,174,165,5
23105112006,4,–¼ŒÃ‰®Žs’†‘º‹æ,–{w’Ê˜Z’š–Ú,0,,,76,-,-,43,32,1
231051130,2,–¼ŒÃ‰®Žs’†‘º‹æ,–q–ì’¬,0,,,-,-,-,-,-,-
231051140,2,–¼ŒÃ‰®Žs’†‘º‹æ,¼d’¬,0,,,145,-,-,116,28,1
231051150,3,–¼ŒÃ‰®Žs’†‘º‹æ,¼Œ´’¬,0,,,1099,-,-,600,468,31
23105115001,4,–¼ŒÃ‰®Žs’†‘º‹æ,¼Œ´’¬ˆê’š–Ú,0,,,238,-,-,135,97,6
23105115002,4,–¼ŒÃ‰®Žs’†‘º‹æ,¼Œ´’¬“ñ’š–Ú,0,,,213,-,-,110,97,6
23105115003,4,–¼ŒÃ‰®Žs’†‘º‹æ,¼Œ´’¬ŽO’š–Ú,0,,,100,-,-,53,46,1
23105115004,4,–¼ŒÃ‰®Žs’†‘º‹æ,¼Œ´’¬Žl’š–Ú,0,,,157,-,-,94,61,2
23105115005,4,–¼ŒÃ‰®Žs’†‘º‹æ,¼Œ´’¬ŒÜ’š–Ú,0,,,391,-,-,208,167,16
231051160,3,–¼ŒÃ‰®Žs’†‘º‹æ,“¹‰º’¬,0,,,462,-,-,233,214,15
23105116001,4,–¼ŒÃ‰®Žs’†‘º‹æ,“¹‰º’¬ˆê’š–Ú,0,,,125,-,-,67,56,2
23105116002,4,–¼ŒÃ‰®Žs’†‘º‹æ,“¹‰º’¬“ñ’š–Ú,0,,,76,-,-,46,25,5
23105116003,4,–¼ŒÃ‰®Žs’†‘º‹æ,“¹‰º’¬ŽO’š–Ú,0,,,85,-,-,41,44,-
23105116004,4,–¼ŒÃ‰®Žs’†‘º‹æ,“¹‰º’¬Žl’š–Ú,0,,,116,-,-,48,62,6
23105116005,4,–¼ŒÃ‰®Žs’†‘º‹æ,“¹‰º’¬ŒÜ’š–Ú,0,,,60,-,-,31,27,2
231051170,2,–¼ŒÃ‰®Žs’†‘º‹æ,‹{’Ë’¬,0,,,192,-,1,92,97,2
231051180,3,–¼ŒÃ‰®Žs’†‘º‹æ,Œü“‡’¬,0,,,1018,-,-,498,484,36
23105118001,4,–¼ŒÃ‰®Žs’†‘º‹æ,Œü“‡’¬ˆê’š–Ú,0,,,76,-,-,45,30,1
23105118002,4,–¼ŒÃ‰®Žs’†‘º‹æ,Œü“‡’¬“ñ’š–Ú,0,,,109,-,-,58,50,1
23105118003,4,–¼ŒÃ‰®Žs’†‘º‹æ,Œü“‡’¬ŽO’š–Ú,0,,,95,-,-,41,51,3
23105118004,4,–¼ŒÃ‰®Žs’†‘º‹æ,Œü“‡’¬Žl’š–Ú,0,,,337,-,-,167,158,12
23105118005,4,–¼ŒÃ‰®Žs’†‘º‹æ,Œü“‡’¬ŒÜ’š–Ú,0,,,401,-,-,187,195,19
231051190,3,–¼ŒÃ‰®Žs’†‘º‹æ,’¬’šŽšƒR[ƒh1190‚ÌŒv,0,,,1270,2,1,620,611,36
23105119091,4,–¼ŒÃ‰®Žs’†‘º‹æ,–¼‰wˆê’š–Ú,0,,,-,-,-,-,-,-
23105119092,4,–¼ŒÃ‰®Žs’†‘º‹æ,–¼‰w“ñ’š–Ú,0,,,108,-,-,60,46,2
23105119093,4,–¼ŒÃ‰®Žs’†‘º‹æ,–¼‰wŽO’š–Ú,0,,,454,1,-,227,216,10
23105119094,4,–¼ŒÃ‰®Žs’†‘º‹æ,–¼‰wŽl’š–Ú,0,,,63,-,1,32,24,6
23105119095,4,–¼ŒÃ‰®Žs’†‘º‹æ,–¼‰wŒÜ’š–Ú,0,,,645,1,-,301,325,18
23105119099,4,–¼ŒÃ‰®Žs’†‘º‹æ,,0,,,-,-,-,-,-,-
231051240,3,–¼ŒÃ‰®Žs’†‘º‹æ,–¼‰w“ì,0,,,3319,-,-,1494,1684,141
23105124091,4,–¼ŒÃ‰®Žs’†‘º‹æ,–¼‰w“ìˆê’š–Ú,0,,,1049,-,-,471,519,59
23105124092,4,–¼ŒÃ‰®Žs’†‘º‹æ,–¼‰w“ì“ñ’š–Ú,0,,,471,-,-,210,237,24
23105124093,4,–¼ŒÃ‰®Žs’†‘º‹æ,–¼‰w“ìŽO’š–Ú,0,,,977,-,-,426,524,27
23105124094,4,–¼ŒÃ‰®Žs’†‘º‹æ,–¼‰w“ìŽl’š–Ú,0,,,240,-,-,117,104,19
23105124095,4,–¼ŒÃ‰®Žs’†‘º‹æ,–¼‰w“ìŒÜ’š–Ú,1,,0880,582,-,-,270,300,12
231051290,3,–¼ŒÃ‰®Žs’†‘º‹æ,–¼¼’Ê,0,,,186,-,-,98,86,2
23105129001,4,–¼ŒÃ‰®Žs’†‘º‹æ,–¼¼’Êˆê’š–Ú,0,,,45,-,-,20,24,1
23105129002,4,–¼ŒÃ‰®Žs’†‘º‹æ,–¼¼’Ê“ñ’š–Ú,0,,,69,-,-,45,24,-
23105129003,4,–¼ŒÃ‰®Žs’†‘º‹æ,–¼¼’ÊŽO’š–Ú,0,,,72,-,-,33,38,1
231051300,3,–¼ŒÃ‰®Žs’†‘º‹æ,–¼Šy’¬,0,,,502,-,-,230,256,16
23105130001,4,–¼ŒÃ‰®Žs’†‘º‹æ,–¼Šy’¬ˆê’š–Ú,0,,,85,-,-,35,47,3
23105130002,4,–¼ŒÃ‰®Žs’†‘º‹æ,–¼Šy’¬“ñ’š–Ú,0,,,200,-,-,92,105,3
23105130003,4,–¼ŒÃ‰®Žs’†‘º‹æ,–¼Šy’¬ŽO’š–Ú,0,,,68,-,-,38,25,5
23105130004,4,–¼ŒÃ‰®Žs’†‘º‹æ,–¼Šy’¬Žl’š–Ú,0,,,32,-,-,21,8,3
23105130005,4,–¼ŒÃ‰®Žs’†‘º‹æ,–¼Šy’¬ŒÜ’š–Ú,0,,,117,-,-,44,71,2
231051310,3,–¼ŒÃ‰®Žs’†‘º‹æ,Œ³’†‘º’¬,0,,,518,-,1,272,239,6
23105131001,4,–¼ŒÃ‰®Žs’†‘º‹æ,Œ³’†‘º’¬ˆê’š–Ú,0,,,321,-,1,173,143,4
23105131002,4,–¼ŒÃ‰®Žs’†‘º‹æ,Œ³’†‘º’¬“ñ’š–Ú,0,,,74,-,-,41,33,-
23105131003,4,–¼ŒÃ‰®Žs’†‘º‹æ,Œ³’†‘º’¬ŽO’š–Ú,0,,,123,-,-,58,63,2
231051320,3,–¼ŒÃ‰®Žs’†‘º‹æ,X––’¬,0,,,714,-,-,363,330,21
23105132001,4,–¼ŒÃ‰®Žs’†‘º‹æ,X––’¬ˆê’š–Ú,0,,,146,-,-,69,67,10
23105132002,4,–¼ŒÃ‰®Žs’†‘º‹æ,X––’¬“ñ’š–Ú,0,,,88,-,-,50,38,-
23105132003,4,–¼ŒÃ‰®Žs’†‘º‹æ,X––’¬ŽO’š–Ú,0,,,271,-,-,140,124,7
23105132004,4,–¼ŒÃ‰®Žs’†‘º‹æ,X––’¬Žl’š–Ú,0,,,209,-,-,104,101,4
231051330,3,–¼ŒÃ‰®Žs’†‘º‹æ,X“c’¬,0,,,647,3,-,339,278,27
23105133091,4,–¼ŒÃ‰®Žs’†‘º‹æ,X“c’¬ˆê’š–Ú,0,,,258,2,-,130,111,15
23105133092,4,–¼ŒÃ‰®Žs’†‘º‹æ,X“c’¬“ñ’š–Ú,0,,,137,-,-,80,54,3
23105133093,4,–¼ŒÃ‰®Žs’†‘º‹æ,X“c’¬ŽO’š–Ú,0,,,252,1,-,129,113,9
231051340,3,–¼ŒÃ‰®Žs’†‘º‹æ,–õ‘’¬,0,,,855,-,-,447,383,25
23105134001,4,–¼ŒÃ‰®Žs’†‘º‹æ,–õ‘’¬ˆê’š–Ú,0,,,426,-,-,238,172,16
23105134002,4,–¼ŒÃ‰®Žs’†‘º‹æ,–õ‘’¬“ñ’š–Ú,0,,,354,-,-,165,182,7
23105134003,4,–¼ŒÃ‰®Žs’†‘º‹æ,–õ‘’¬ŽO’š–Ú,0,,,75,-,-,44,29,2
231051350,2,–¼ŒÃ‰®Žs’†‘º‹æ,‰¡ˆä’¬,0,,,-,-,-,-,-,-
231051360,3,–¼ŒÃ‰®Žs’†‘º‹æ,‰¡ˆä,0,,,799,2,2,418,355,22
23105136091,4,–¼ŒÃ‰®Žs’†‘º‹æ,‰¡ˆäˆê’š–Ú,0,,,546,-,1,269,264,12
23105136092,4,–¼ŒÃ‰®Žs’†‘º‹æ,‰¡ˆä“ñ’š–Ú,0,,,253,2,1,149,91,10
231051380,2,–¼ŒÃ‰®Žs’†‘º‹æ,‰¡‘O’¬,0,,,298,-,1,181,111,5
231051390,3,–¼ŒÃ‰®Žs’†‘º‹æ,Žá‹{’¬,0,,,870,-,-,463,387,20
23105139001,4,–¼ŒÃ‰®Žs’†‘º‹æ,Žá‹{’¬ˆê’š–Ú,0,,,291,-,-,146,138,7
23105139002,4,–¼ŒÃ‰®Žs’†‘º‹æ,Žá‹{’¬“ñ’š–Ú,0,,,65,-,-,32,31,2
23105139003,4,–¼ŒÃ‰®Žs’†‘º‹æ,Žá‹{’¬ŽO’š–Ú,0,,,248,-,-,138,104,6
23105139004,4,–¼ŒÃ‰®Žs’†‘º‹æ,Žá‹{’¬Žl’š–Ú,0,,,266,-,-,147,114,5
23106,1,–¼ŒÃ‰®Žs’†‹æ,,0,,,63022,20,5,30022,32025,950
231060010,3,–¼ŒÃ‰®Žs’†‹æ,ˆ¨,0,,,360,-,-,246,109,5
23106001091,4,–¼ŒÃ‰®Žs’†‹æ,ˆ¨ˆê’š–Ú,0,,,62,-,-,25,36,1
23106001092,4,–¼ŒÃ‰®Žs’†‹æ,ˆ¨“ñ’š–Ú,0,,,241,-,-,177,62,2
23106001093,4,–¼ŒÃ‰®Žs’†‹æ,ˆ¨ŽO’š–Ú,0,,,57,-,-,44,11,2
231060040,3,–¼ŒÃ‰®Žs’†‹æ,ˆÉ¨ŽR,0,,,1562,-,-,891,648,23
23106004091,4,–¼ŒÃ‰®Žs’†‹æ,ˆÉ¨ŽRˆê’š–Ú,0,,,834,-,-,484,335,15
23106004092,4,–¼ŒÃ‰®Žs’†‹æ,ˆÉ¨ŽR“ñ’š–Ú,0,,,728,-,-,407,313,8
231060060,2,–¼ŒÃ‰®Žs’†‹æ,‘åˆä’¬,0,,,631,-,-,380,238,13
231060070,3,–¼ŒÃ‰®Žs’†‹æ,‘å{,0,,,6546,3,-,3020,3420,103
23106007091,4,–¼ŒÃ‰®Žs’†‹æ,‘å{ˆê’š–Ú,0,,,2097,1,-,1083,979,34
23106007092,4,–¼ŒÃ‰®Žs’†‹æ,‘å{“ñ’š–Ú,0,,,1855,1,-,692,1135,27
23106007093,4,–¼ŒÃ‰®Žs’†‹æ,‘å{ŽO’š–Ú,0,,,1215,1,-,578,614,22
